,func_name,line,ncalls,ccalls,tottime,cumtime,func,callers
207,termIsVar,73,5671,0,0.0013269360000000001,0.0013269360000000001,"<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>",
216,termIsCompound,81,3677,0,0.0018795910000000001,0.0010544080000000002,"<code object termIsCompound at 0x10ad384e0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 81>","[_lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=3677, reccallcount=0, totaltime=0.0008251830000000001, inlinetime=0.0008251830000000001)]"
206,__len__,90,1957,0,0.0006064870000000001,0.000467474,"<code object __len__ at 0x10ad30930, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 90>","[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=1957, reccallcount=0, totaltime=0.000139013, inlinetime=0.000139013)]"
208,termFunc,89,1812,0,0.001420533,0.000524279,"<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>","[_lsprof.profiler_subentry(code=""<method '__exit__' of 'sqlite3.Connection' objects>"", callcount=0, reccallcount=0, totaltime=0.0, inlinetime=0.0), _lsprof.profiler_subentry(code=<code object termIsCompound at 0x10ad384e0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 81>, callcount=1811, reccallcount=0, totaltime=0.000893963, inlinetime=0.000519578), _lsprof.profiler_subentry(code=<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>, callcount=1, reccallcount=0, totaltime=2.3250000000000003e-05, inlinetime=7.92e-07)]"
200,getLiteral,115,1552,0,0.001311363,0.000425587,"<code object getLiteral at 0x10ad28c90, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 115>","[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=1552, reccallcount=0, totaltime=0.000885776, inlinetime=0.00040566200000000005)]"
245,NextUnfiltered,297,1124,0,0.00578179,0.003356589,"<code object NextUnfiltered at 0x13735b7d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 297>","[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=1124, reccallcount=0, totaltime=0.00012990900000000002, inlinetime=0.00012990900000000002), _lsprof.profiler_subentry(code=""<method 'end' of 're.Match' objects>"", callcount=748, reccallcount=0, totaltime=0.00013878, inlinetime=0.00013878), _lsprof.profiler_subentry(code=<code object __init__ at 0x10aae1a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 126>, callcount=375, reccallcount=0, totaltime=6.0077e-05, inlinetime=6.0077e-05), _lsprof.profiler_subentry(code=""<method 'match' of 're.Pattern' objects>"", callcount=6023, reccallcount=0, totaltime=0.0018858890000000002, inlinetime=0.0018858890000000002), _lsprof.profiler_subentry(code=""<method 'pop' of 'list' objects>"", callcount=749, reccallcount=0, totaltime=0.00013371700000000002, inlinetime=0.00013371700000000002), _lsprof.profiler_subentry(code=""<method 'start' of 're.Match' objects>"", callcount=374, reccallcount=0, totaltime=7.6829e-05, inlinetime=7.6829e-05)]"
217,isNegative,184,1094,0,9.424800000000001e-05,9.424800000000001e-05,"<code object isNegative at 0x10ad385d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 184>",
164,Next,288,979,0,0.0063406370000000005,0.000558847,"<code object Next at 0x10ab20200, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 288>","[_lsprof.profiler_subentry(code=<code object NextUnfiltered at 0x13735b7d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 297>, callcount=1124, reccallcount=0, totaltime=0.00578179, inlinetime=0.003356589)]"
185,edge_neighb_of_subset,83,966,0,0.00095867,0.00095867,"<code object edge_neighb_of_subset at 0x10ad170f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/alternatingpath.py"", line 83>",
224,,90,966,0,0.001338652,0.000379982,"<code object <lambda> at 0x10ad3a970, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/alternatingpath.py"", line 90>","[_lsprof.profiler_subentry(code=<code object edge_neighb_of_subset at 0x10ad170f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/alternatingpath.py"", line 83>, callcount=966, reccallcount=0, totaltime=0.00095867, inlinetime=0.00095867)]"
194,__init__,67,830,0,0.000209731,0.000209731,"<code object __init__ at 0x10ad28030, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 67>",
137,Push,200,750,0,0.00044740400000000004,0.00023453500000000002,"<code object Push at 0x10aa67660, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 200>","[_lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=750, reccallcount=0, totaltime=0.00021286900000000002, inlinetime=0.00021286900000000002)]"
138,Look,207,750,0,0.006897716000000001,0.000449999,"<code object Look at 0x10aa67770, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 207>","[_lsprof.profiler_subentry(code=<code object Push at 0x10aa67660, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 200>, callcount=750, reccallcount=0, totaltime=0.00044740400000000004, inlinetime=0.00023453500000000002), _lsprof.profiler_subentry(code=<code object Next at 0x10ab20200, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 288>, callcount=750, reccallcount=0, totaltime=0.006000313, inlinetime=0.00042806100000000003)]"
267,mguTermList,151,725,0,0.005117531000000001,0.0021364260000000003,"<code object mguTermList at 0x1553de400, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 151>","[_lsprof.profiler_subentry(code='<built-in method builtins.len>', callcount=2307, reccallcount=0, totaltime=0.000228724, inlinetime=0.000228724), _lsprof.profiler_subentry(code=<code object termArgs at 0x10ad30c30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 97>, callcount=138, reccallcount=0, totaltime=0.00011083000000000001, inlinetime=4.8943e-05), _lsprof.profiler_subentry(code=<code object composeBinding at 0x10ab217c0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 150>, callcount=41, reccallcount=0, totaltime=7.0498e-05, inlinetime=4.9288e-05), _lsprof.profiler_subentry(code=<code object __init__ at 0x10ad28030, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 67>, callcount=41, reccallcount=0, totaltime=1.7458e-05, inlinetime=1.7458e-05), _lsprof.profiler_subentry(code=<code object occursCheck at 0x10ad88290, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 136>, callcount=41, reccallcount=0, totaltime=3.5958000000000004e-05, inlinetime=1.787e-05), _lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=1528, reccallcount=0, totaltime=0.00038241800000000004, inlinetime=0.00038241800000000004), _lsprof.profiler_subentry(code=""<method 'pop' of 'list' objects>"", callcount=1582, reccallcount=0, totaltime=0.00022290300000000002, inlinetime=0.00022290300000000002), _lsprof.profiler_subentry(code=<code object termIsCompound at 0x10ad384e0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 81>, callcount=1456, reccallcount=0, totaltime=0.000763889, inlinetime=0.00043209000000000005), _lsprof.profiler_subentry(code=""<method 'extend' of 'list' objects>"", callcount=138, reccallcount=0, totaltime=2.8032000000000002e-05, inlinetime=2.8032000000000002e-05), _lsprof.profiler_subentry(code=<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>, callcount=1454, reccallcount=638, totaltime=0.0005866900000000001, inlinetime=0.00039428300000000005)]"
202,mgu,210,725,0,0.005998019,0.000703678,"<code object mgu at 0x10ad29b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 210>","[_lsprof.profiler_subentry(code=<code object __init__ at 0x10ad28030, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 67>, callcount=725, reccallcount=0, totaltime=0.000170685, inlinetime=0.000170685), _lsprof.profiler_subentry(code=<code object __init__ at 0x10ad3a880, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/alternatingpath.py"", line 19>, callcount=4, reccallcount=0, totaltime=6.25e-07, inlinetime=6.25e-07), _lsprof.profiler_subentry(code=<code object mgu at 0x10ad29b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 210>, callcount=77, reccallcount=0, totaltime=0.000943921, inlinetime=0.000146217), _lsprof.profiler_subentry(code=""<method 'add' of 'set' objects>"", callcount=4, reccallcount=0, totaltime=3.6374e-05, inlinetime=3.6374e-05), _lsprof.profiler_subentry(code=<code object mguTermList at 0x1553de400, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 151>, callcount=724, reccallcount=318, totaltime=0.0026458840000000003, inlinetime=0.002030759)]"
219,isInferenceLit,206,528,0,4.6465e-05,4.6465e-05,"<code object isInferenceLit at 0x10ad387b0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 206>",
241,resolution,75,486,0,0.003741102,0.00054832,"<code object resolution at 0x1371ce170, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/resolution.py"", line 75>","[_lsprof.profiler_subentry(code=<code object removeDupLits at 0x10aac7750, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 221>, callcount=22, reccallcount=0, totaltime=5.8416000000000004e-05, inlinetime=2.1791000000000002e-05), _lsprof.profiler_subentry(code=<code object getLiteral at 0x10ad28c90, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 115>, callcount=972, reccallcount=0, totaltime=0.000834622, inlinetime=0.00026683100000000003), _lsprof.profiler_subentry(code=<code object instantiate at 0x10ad28390, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 280>, callcount=30, reccallcount=0, totaltime=0.00020912300000000002, inlinetime=2.4291000000000002e-05), _lsprof.profiler_subentry(code=<code object setDerivation at 0x10ace1610, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 81>, callcount=22, reccallcount=0, totaltime=4.001e-06, inlinetime=4.001e-06), _lsprof.profiler_subentry(code=<code object mgu at 0x10ad29b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/unification.py"", line 210>, callcount=239, reccallcount=0, totaltime=0.0017714220000000001, inlinetime=0.00017841300000000001), _lsprof.profiler_subentry(code=<code object flatDerivation at 0x10ab162a0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 221>, callcount=22, reccallcount=0, totaltime=4.7293e-05, inlinetime=3.7999e-05), _lsprof.profiler_subentry(code=<code object __init__ at 0x10ad1c630, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 69>, callcount=22, reccallcount=0, totaltime=0.000182456, inlinetime=2.6202e-05), _lsprof.profiler_subentry(code=<code object isNegative at 0x10ad385d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 184>, callcount=972, reccallcount=0, totaltime=8.1656e-05, inlinetime=8.1656e-05), _lsprof.profiler_subentry(code=""<method 'extend' of 'list' objects>"", callcount=22, reccallcount=0, totaltime=3.7930000000000004e-06, inlinetime=3.7930000000000004e-06)]"
149,__init__,126,375,0,6.0077e-05,6.0077e-05,"<code object __init__ at 0x10aae1a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 126>",
134,TestTok,222,357,0,0.006124123,0.000539325,"<code object TestTok at 0x10aa139f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 222>","[_lsprof.profiler_subentry(code=<code object Look at 0x10aa67770, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 207>, callcount=668, reccallcount=0, totaltime=0.005584798, inlinetime=0.00040274)]"
209,termArgs,97,346,0,0.000316401,0.00012591700000000002,"<code object termArgs at 0x10ad30c30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 97>","[_lsprof.profiler_subentry(code=<code object termIsCompound at 0x10ad384e0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 81>, callcount=346, reccallcount=0, totaltime=0.00019048400000000001, inlinetime=8.6371e-05)]"
135,CheckTok,236,176,0,0.0014054450000000002,6.844400000000001e-05,"<code object CheckTok at 0x10aa46cc0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 236>","[_lsprof.profiler_subentry(code=<code object TestTok at 0x10aa139f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 222>, callcount=176, reccallcount=0, totaltime=0.001337001, inlinetime=0.000261645)]"
139,AcceptTok,247,152,0,0.0016760820000000002,9.343100000000001e-05,"<code object AcceptTok at 0x10aa67880, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 247>","[_lsprof.profiler_subentry(code=<code object Next at 0x10ab20200, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 288>, callcount=152, reccallcount=0, totaltime=0.000247496, inlinetime=9.8336e-05), _lsprof.profiler_subentry(code=<code object CheckTok at 0x10aa46cc0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 236>, callcount=152, reccallcount=0, totaltime=0.001335155, inlinetime=5.9816000000000005e-05)]"
142,apply,117,124,62,0.000366459,0.000142196,"<code object apply at 0x10aaa7480, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 117>","[_lsprof.profiler_subentry(code=<code object termArgs at 0x10ad30c30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 97>, callcount=74, reccallcount=0, totaltime=9.1037e-05, inlinetime=2.5323e-05), _lsprof.profiler_subentry(code=<code object value at 0x10acde780, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 101>, callcount=50, reccallcount=0, totaltime=1.5626000000000003e-05, inlinetime=1.5626000000000003e-05), _lsprof.profiler_subentry(code=<code object apply at 0x10aaa7480, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 117>, callcount=62, reccallcount=0, totaltime=9.745700000000001e-05, inlinetime=4.583e-05), _lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=124, reccallcount=0, totaltime=2.8727e-05, inlinetime=2.8727e-05), _lsprof.profiler_subentry(code=""<method 'extend' of 'list' objects>"", callcount=74, reccallcount=0, totaltime=1.5585e-05, inlinetime=1.5585e-05), _lsprof.profiler_subentry(code=<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>, callcount=74, reccallcount=0, totaltime=7.328800000000001e-05, inlinetime=4.0201000000000004e-05)]"
181,termWeight,255,104,52,0.00015091800000000002,7.011900000000001e-05,"<code object termWeight at 0x10ad14b70, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 255>","[_lsprof.profiler_subentry(code=<code object termArgs at 0x10ad30c30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 97>, callcount=65, reccallcount=0, totaltime=5.5704e-05, inlinetime=2.5906000000000002e-05), _lsprof.profiler_subentry(code=<code object termWeight at 0x10ad14b70, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 255>, callcount=51, reccallcount=0, totaltime=4.2503e-05, inlinetime=1.991e-05), _lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=103, reccallcount=0, totaltime=2.3887e-05, inlinetime=2.3887e-05)]"
167,addClause,67,102,0,5.4254000000000006e-05,3.5339e-05,"<code object addClause at 0x10acde450, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clausesets.py"", line 67>","[_lsprof.profiler_subentry(code=""<method 'append' of 'list' objects>"", callcount=102, reccallcount=0, totaltime=1.8915e-05, inlinetime=1.8915e-05)]"
193,termEqual,173,87,0,0.00024686900000000004,7.9435e-05,"<code object termEqual at 0x10ad21930, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 173>","[_lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=174, reccallcount=0, totaltime=4.1968e-05, inlinetime=4.1968e-05), _lsprof.profiler_subentry(code=<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>, callcount=174, reccallcount=0, totaltime=0.000125466, inlinetime=4.725e-05)]"
218,isPositive,190,84,0,1.1174e-05,1.1174e-05,"<code object isPositive at 0x10ad386c0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 190>",
175,setInferenceLit,196,84,0,1.2124000000000001e-05,1.2124000000000001e-05,"<code object setInferenceLit at 0x10ace1a70, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 196>",
192,isPropFalse,223,84,0,0.00037209,7.821e-05,"<code object isPropFalse at 0x10ad212f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 223>","[_lsprof.profiler_subentry(code=<code object atomIsConstTrue at 0x10ad38300, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 113>, callcount=47, reccallcount=0, totaltime=0.00015670400000000002, inlinetime=2.0289000000000002e-05), _lsprof.profiler_subentry(code=<code object isNegative at 0x10ad385d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 184>, callcount=84, reccallcount=0, totaltime=8.838e-06, inlinetime=8.838e-06), _lsprof.profiler_subentry(code=<code object isPositive at 0x10ad386c0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 190>, callcount=84, reccallcount=0, totaltime=1.1174e-05, inlinetime=1.1174e-05), _lsprof.profiler_subentry(code=<code object atomIsConstFalse at 0x10ad383f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 120>, callcount=37, reccallcount=0, totaltime=0.000117164, inlinetime=1.4501e-05)]"
129,__init__,133,84,0,0.000145334,5.6409e-05,"<code object __init__ at 0x10a687480, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 133>","[_lsprof.profiler_subentry(code=<code object setInferenceLit at 0x10ace1a70, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 196>, callcount=84, reccallcount=0, totaltime=1.2124000000000001e-05, inlinetime=1.2124000000000001e-05), _lsprof.profiler_subentry(code=<code object termFunc at 0x10ad30b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 89>, callcount=84, reccallcount=0, totaltime=7.6801e-05, inlinetime=2.7755e-05)]"
150,LookLit,215,82,0,0.0013430800000000002,3.0162e-05,"<code object LookLit at 0x10aae1b30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 215>","[_lsprof.profiler_subentry(code=<code object Look at 0x10aa67770, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/lexer.py"", line 207>, callcount=82, reccallcount=0, totaltime=0.0013129180000000002, inlinetime=4.7259e-05)]"
158,__init__,174,78,0,1.1377000000000001e-05,1.1377000000000001e-05,"<code object __init__ at 0x10ab1b4b0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 174>",
221,__call__,72,68,0,0.00041474800000000005,5.042e-05,"<code object __call__ at 0x10ad38d50, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/heuristics.py"", line 72>","[_lsprof.profiler_subentry(code=<code object hEval at 0x10aae7e10, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/heuristics.py"", line 117>, callcount=33, reccallcount=8, totaltime=0.00017712200000000002, inlinetime=3.0247e-05), _lsprof.profiler_subentry(code=<code object hEval at 0x10acde890, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/heuristics.py"", line 97>, callcount=34, reccallcount=0, totaltime=1.0999000000000001e-05, inlinetime=1.0999000000000001e-05)]"
187,termCollectVars,210,64,32,0.00014074900000000002,5.3330000000000006e-05,"<code object termCollectVars at 0x10ad188d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 210>","[_lsprof.profiler_subentry(code=<code object termArgs at 0x10ad30c30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 97>, callcount=44, reccallcount=0, totaltime=3.7625e-05, inlinetime=1.675e-05), _lsprof.profiler_subentry(code=<code object termCollectVars at 0x10ad188d0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 210>, callcount=32, reccallcount=0, totaltime=6.237e-05, inlinetime=2.0367e-05), _lsprof.profiler_subentry(code=""<method 'add' of 'set' objects>"", callcount=20, reccallcount=0, totaltime=2.5499e-05, inlinetime=2.5499e-05), _lsprof.profiler_subentry(code=<code object termIsVar at 0x10ad30a30, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 73>, callcount=64, reccallcount=0, totaltime=2.4295e-05, inlinetime=2.4295e-05)]"
220,__call__,86,62,0,0.000439587,7.312800000000001e-05,"<code object __call__ at 0x10ad388a0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 86>","[_lsprof.profiler_subentry(code=<code object apply at 0x10aaa7480, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 117>, callcount=62, reccallcount=0, totaltime=0.000366459, inlinetime=9.6366e-05)]"
197,instantiate,280,62,0,0.000587913,6.0161e-05,"<code object instantiate at 0x10ad28390, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 280>","[_lsprof.profiler_subentry(code=<code object __call__ at 0x10ad388a0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 86>, callcount=62, reccallcount=0, totaltime=0.000439587, inlinetime=7.312800000000001e-05), _lsprof.profiler_subentry(code=<code object __init__ at 0x10a687480, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 133>, callcount=62, reccallcount=0, totaltime=8.816500000000001e-05, inlinetime=3.5491e-05)]"
141,__init__,60,57,0,7.3003e-05,3.8502000000000005e-05,"<code object __init__ at 0x10aa67bb0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 60>","[_lsprof.profiler_subentry(code=<code object setName at 0x10aa13890, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 71>, callcount=57, reccallcount=0, totaltime=3.4501e-05, inlinetime=3.4501e-05)]"
190,__init__,69,57,0,0.000531663,8.657e-05,"<code object __init__ at 0x10ad1c630, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/clauses.py"", line 69>","[_lsprof.profiler_subentry(code=<code object __init__ at 0x10aa67bb0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 60>, callcount=57, reccallcount=0, totaltime=7.3003e-05, inlinetime=3.8502000000000005e-05), _lsprof.profiler_subentry(code=<code object isPropFalse at 0x10ad212f0, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 223>, callcount=84, reccallcount=0, totaltime=0.00037209, inlinetime=7.821e-05)]"
133,setName,71,57,0,3.4501e-05,3.4501e-05,"<code object setName at 0x10aa13890, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/derivations.py"", line 71>",
204,weight,298,52,0,0.000179543,2.3417000000000003e-05,"<code object weight at 0x10ad30530, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/literals.py"", line 298>","[_lsprof.profiler_subentry(code=<code object termWeight at 0x10ad14b70, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/terms.py"", line 255>, callcount=51, reccallcount=10, totaltime=0.000116291, inlinetime=4.5084000000000004e-05)]"
169,value,101,50,0,1.5626000000000003e-05,1.5626000000000003e-05,"<code object value at 0x10acde780, file ""/Users/jannisgehring/VSCode/coursework-pyres/PyRes/substitutions.py"", line 101>",
